                   0.577350269190  -0.577350269190   0.577350269190
         0,   15  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   15 9185.368406241016 18660.256787455364 12228.799879500097    2    0
         0,   14   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   16  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   16 9126.566232940921 18833.329385813024 12460.674651157853    2    0
         0,   15   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   17  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   17 9025.805289187203 18972.617806930262 12700.724016028809    2    0
         0,   16   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   18  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   18 8886.516868069963 19073.378750683980 12940.773380899765    2    0
         0,   17   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   19  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   19 8713.444269712303 19132.180923984077 13172.648152557522    2    0
         0,   18   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   20  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   20 8512.481273873589 19147.021889344251 13388.452113756408    2    0
         0,   19   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   21  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   21 8290.471434348561 19117.396255488933 13580.836319426118    2    0
         0,   20   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   22  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   22 8054.975029950794 19044.312887847038 13743.249356181992    2    0
         0,   21   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   23  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   23 7814.011608285244 18930.260552849773 13870.160442850278    2    0
         0,   22   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   24  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   24 7575.786889672962 18779.123165974772 13957.247774587559    2    0
         0,   23   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   25  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   25 7348.413331187235 18596.047529662748 14001.545696761259    2    0
         0,   24   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   26  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   26 7139.633866657767 18387.268065133278 14001.545696761259    2    0
         0,   25   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   27  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   27 6956.558230345741 18159.894506647553 13957.247774587559    2    0
         0,   26   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   28  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   28 6805.420843470741 17921.669788035273 13870.160442850280    2    0
         0,   27   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   29  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   29 6691.368508473476 17680.706366369723 13743.249356181994    2    0
         0,   28   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   30  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   30 6618.285140831582 17445.209961971952 13580.836319426118    2    0
         0,   29   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   31  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   31 6588.659506976265 17223.200122446928 13388.452113756408    2    0
         0,   30   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   32  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   32 6603.500472336436 17022.237126608212 13172.648152557522    2    0
         0,   31   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   33  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   33 6662.302645636532 16849.164528250552 12940.773380899765    2    0
         0,   32   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,    0  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   34 16867.003878131160 6605.731071407135 5990.199613172997    2    0
         0,   35  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   67   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   35 17006.292299248398 6504.970127653418 6230.248978043955    2    0
         0,   34   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   36  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   36 17179.364897606058 6446.167954353323 6462.123749701710    2    0
         0,   35   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   37  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   37 17380.327893444770 6431.326988993151 6677.927710900595    2    0
         0,   36   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   38  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   38 17602.337732969798 6460.952622848467 6870.311916570306    2    0
         0,   37   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   39  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   39 17837.834137367568 6534.035990490362 7032.724953326181    2    0
         0,   38   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   40  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   40 18078.797559033115 6648.088325487625 7159.636039994467    2    0
         0,   39   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   41  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   41 18317.022277645396 6799.225712362627 7246.723371731746    2    0
         0,   40   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   42  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   42 18544.395836131123 6982.301348674652 7291.021293905447    2    0
         0,   41   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   43  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   43 18753.175300660594 7191.080813204120 7291.021293905448    2    0
         0,   42   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   44  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   44 18936.250936972618 7418.454371689848 7246.723371731746    2    0
         0,   43   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   45  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   45 19087.388323847619 7656.679090302127 7159.636039994467    2    0
         0,   44   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   46  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   46 19201.440658844884 7897.642511967678 7032.724953326181    2    0
         0,   45   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   47  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   47 19274.524026486779 8133.138916365448 6870.311916570306    2    0
         0,   46   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   48  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   48 19304.149660342096 8355.148755890474 6677.927710900596    2    0
         0,   47   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   49  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   49 19289.308694981923 8556.111751729188 6462.123749701711    2    0
         0,   48   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   50  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   50 19230.506521681829 8729.184350086849 6230.248978043955    2    0
         0,   49   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   51  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   51 19129.745577928108 8868.472771204088 5990.199613172997    2    0
         0,   50   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   52  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   52 18990.457156810869 8969.233714957805 5750.150248302041    2    0
         0,   51   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   53  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   53 18817.384558453210 9028.035888257900 5518.275476644285    2    0
         0,   52   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   54  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   54 18616.421562614498 9042.876853618072 5302.471515445399    2    0
         0,   53   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   55  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   55 18394.411723089470 9013.251219762755 5110.087309775689    2    0
         0,   54   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   56  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   56 18158.915318691703 8940.167852120863 4947.674273019815    2    0
         0,   55   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   57  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   57 17917.951897026152 8826.115517123599 4820.763186351529    2    0
         0,   56   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   58  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   58 17679.727178413872 8674.978130248597 4733.675854614249    2    0
         0,   57   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   59  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   59 17452.353619928144 8491.902493936570 4689.377932440547    2    0
         0,   58   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   60  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   60 17243.574155398674 8283.123029407103 4689.377932440548    2    0
         0,   59   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   61  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   61 17060.498519086650 8055.749470921375 4733.675854614249    2    0
         0,   60   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   62  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   62 16909.361132211649 7817.524752309096 4820.763186351528    2    0
         0,   61   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   63  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   63 16795.308797214384 7576.561330643545 4947.674273019814    2    0
         0,   62   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   64  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   64 16722.225429572489 7341.064926245777 5110.087309775688    2    0
         0,   63   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   65  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   65 16692.599795717175 7119.055086720749 5302.471515445399    2    0
         0,   64   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   66  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   66 16707.440761077345 6918.092090882035 5518.275476644285    2    0
         0,   65   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   67  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   67 16766.242934377442 6745.019492524374 5750.150248302041    2    0
         0,   66   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   34  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   68 18902.495962745168 16783.948858507400 12911.248511113325    2    0
         0,   69   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  101  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   69 19003.256906498886 16923.237279624642 12671.199146242368    2    0
         0,   68  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   70   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   70 19062.059079798979 17096.309877982301 12439.324374584612    2    0
         0,   69  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   71   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   71 19076.900045159149 17297.272873821013 12223.520413385726    2    0
         0,   70  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   72   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   72 19047.274411303835 17519.282713346041 12031.136207716016    2    0
         0,   71  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   73   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   73 18974.191043661940 17754.779117743812 11868.723170960140    2    0
         0,   72  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   74   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   74 18860.138708664676 17995.742539409359 11741.812084291856    2    0
         0,   73  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   75   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   75 18709.001321789674 18233.967258021639 11654.724752554575    2    0
         0,   74  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   76   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   76 18525.925685477650 18461.340816507367 11610.426830380875    2    0
         0,   75  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   77   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   77 18317.146220948180 18670.120281036838 11610.426830380875    2    0
         0,   76  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   78   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   78 18089.772662462456 18853.195917348861 11654.724752554575    2    0
         0,   77  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   79   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   79 17851.547943850175 19004.333304223863 11741.812084291854    2    0
         0,   78  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   80   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   80 17610.584522184625 19118.385639221127 11868.723170960140    2    0
         0,   79  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   81   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   81 17375.088117786854 19191.469006863023 12031.136207716016    2    0
         0,   80  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   82   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   82 17153.078278261826 19221.094640718336 12223.520413385726    2    0
         0,   81  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   83   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   83 16952.115282423114 19206.253675358166 12439.324374584612    2    0
         0,   82  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   84   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   84 16779.042684065455 19147.451502058073 12671.199146242368    2    0
         0,   83  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   85   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   85 16639.754262948212 19046.690558304355 12911.248511113325    2    0
         0,   84  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   86   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   86 16538.993319194495 18907.402137187113 13151.297875984281    2    0
         0,   85  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   87   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   87 16480.191145894401 18734.329538829454 13383.172647642037    2    0
         0,   86  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   88   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   88 16465.350180534231 18533.366542990741 13598.976608840923    2    0
         0,   87  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   89   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   89 16494.975814389545 18311.356703465714 13791.360814510634    2    0
         0,   88  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   90   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   90 16568.059182031440 18075.860299067946 13953.773851266507    2    0
         0,   89  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   91   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   91 16682.111517028705 17834.896877402396 14080.684937934793    2    0
         0,   90  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   92   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   92 16833.248903903706 17596.672158790116 14167.772269672074    2    0
         0,   91  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   93   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   93 17016.324540215730 17369.298600304388 14212.070191845774    2    0
         0,   92  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   94   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   94 17225.104004745201 17160.519135774917 14212.070191845774    2    0
         0,   93  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   95   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   95 17452.477563230925 16977.443499462894 14167.772269672074    2    0
         0,   94  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   96   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   96 17690.702281843205 16826.306112587892 14080.684937934795    2    0
         0,   95  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   97   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   97 17931.665703508756 16712.253777590628 13953.773851266509    2    0
         0,   96  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   98   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   98 18167.162107906526 16639.170409948732 13791.360814510634    2    0
         0,   97  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   99   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   99 18389.171947431551 16609.544776093418 13598.976608840923    2    0
         0,   98  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
