         0,   24  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   26   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   26  49.748585787367  57.297954527447  12.400000000000    2    0
         0,   25  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   27   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   27  48.077447466339  56.448283049236  12.400000000000    2    0
         0,   26  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   28   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   28  46.749996358608  55.123666223230  12.400000000000    2    0
         0,   27  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   29   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   29  45.896928559477  53.453005095679  12.400000000000    2    0
         0,   28  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   30   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   30  45.602812275722  51.600000000000  12.400000000000    2    0
         0,   29  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   31   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   31  45.896928559477  49.746994904322  12.400000000000    2    0
         0,   30  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   32   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   32  46.749996358608  48.076333776770  12.400000000000    2    0
         0,   31  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   33   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   33  48.077447466339  46.751716950764  12.400000000000    2    0
         0,   32  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   34   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   34  49.748585787367  45.902045472553  12.400000000000    2    0
         0,   33  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   35   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   35  51.600000000000  45.609435245368  12.400000000000    2    0
         0,   34  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   36   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   36  53.451414212633  45.902045472553  12.400000000000    2    0
         0,   35  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   37   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   37  55.122552533661  46.751716950764  12.400000000000    2    0
         0,   36  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   38   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   38  56.450003641392  48.076333776770  12.400000000000    2    0
         0,   37  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   39   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   39  57.303071440523  49.746994904321  12.400000000000    2    0
         0,   38  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   20   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   40  18.397187724278  51.600000000000  51.600000000000    2    0
         0,   41   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   59  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   41  18.103071440523  53.453005095679  51.600000000000    2    0
         0,   40  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   42   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   42  17.250003641392  55.123666223230  51.600000000000    2    0
         0,   41  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   43   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   43  15.922552533661  56.448283049236  51.600000000000    2    0
         0,   42  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   44   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   44  14.251414212633  57.297954527447  51.600000000000    2    0
         0,   43  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   45   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   45  12.400000000000  57.590564754632  51.600000000000    2    0
         0,   44  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   46   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   46  10.548585787367  57.297954527447  51.600000000000    2    0
         0,   45  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   47   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   47   8.877447466339  56.448283049236  51.600000000000    2    0
         0,   46  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   48   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   48   7.549996358608  55.123666223230  51.600000000000    2    0
         0,   47  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   49   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   49   6.696928559477  53.453005095679  51.600000000000    2    0
         0,   48  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   50   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   50   6.402812275722  51.600000000000  51.600000000000    2    0
         0,   49  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   51   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   51   6.696928559477  49.746994904322  51.600000000000    2    0
         0,   50  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   52   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   52   7.549996358608  48.076333776770  51.600000000000    2    0
         0,   51  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   53   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   53   8.877447466339  46.751716950764  51.600000000000    2    0
         0,   52  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   54   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   54  10.548585787367  45.902045472553  51.600000000000    2    0
         0,   53  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   55   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   55  12.400000000000  45.609435245368  51.600000000000    2    0
         0,   54  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   56   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   56  14.251414212633  45.902045472553  51.600000000000    2    0
         0,   55  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   57   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   57  15.922552533661  46.751716950764  51.600000000000    2    0
         0,   56  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   58   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   58  17.250003641392  48.076333776770  51.600000000000    2    0
         0,   57  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   59   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   59  18.103071440523  49.746994904321  51.600000000000    2    0
         0,   58  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   40   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   60  18.397187724278  12.400000000000  12.400000000000    2    0
         0,   61   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   79  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   61  18.103071440523  14.253005095678  12.400000000000    2    0
         0,   60  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   62   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   62  17.250003641392  15.923666223230  12.400000000000    2    0
         0,   61  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   63   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   63  15.922552533661  17.248283049236  12.400000000000    2    0
         0,   62  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   64   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   64  14.251414212633  18.097954527447  12.400000000000    2    0
         0,   63  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   65   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   65  12.400000000000  18.390564754632  12.400000000000    2    0
         0,   64  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   66   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   66  10.548585787367  18.097954527447  12.400000000000    2    0
         0,   65  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   67   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   67   8.877447466339  17.248283049236  12.400000000000    2    0
         0,   66  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   68   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   68   7.549996358608  15.923666223230  12.400000000000    2    0
         0,   67  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   69   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   69   6.696928559477  14.253005095678  12.400000000000    2    0
         0,   68  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   70   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   70   6.402812275722  12.400000000000  12.400000000000    2    0
         0,   69  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   71   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   71   6.696928559477  10.546994904322  12.400000000000    2    0
         0,   70  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   72   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   72   7.549996358608   8.876333776770  12.400000000000    2    0
         0,   71  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   73   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   73   8.877447466339   7.551716950764  12.400000000000    2    0
         0,   72  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   74   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   74  10.548585787367   6.702045472553  12.400000000000    2    0
         0,   73  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   75   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   75  12.400000000000   6.409435245368  12.400000000000    2    0
         0,   74  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   76   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   76  14.251414212633   6.702045472553  12.400000000000    2    0
         0,   75  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   77   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   77  15.922552533661   7.551716950764  12.400000000000    2    0
         0,   76  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   78   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   78  17.250003641392   8.876333776770  12.400000000000    2    0
         0,   77  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   79   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   79  18.103071440523  10.546994904322  12.400000000000    2    0
         0,   78  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   60   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   80  18.397187724278  12.400000000000  51.600000000000    2    0
         0,   81   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   99  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   81  18.103071440523  14.253005095678  51.600000000000    2    0
         0,   80  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   82   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   82  17.250003641392  15.923666223230  51.600000000000    2    0
         0,   81  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   83   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   83  15.922552533661  17.248283049236  51.600000000000    2    0
         0,   82  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   84   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   84  14.251414212633  18.097954527447  51.600000000000    2    0
         0,   83  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   85   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   85  12.400000000000  18.390564754632  51.600000000000    2    0
         0,   84  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   86   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   86  10.548585787367  18.097954527447  51.600000000000    2    0
         0,   85  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   87   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   87   8.877447466339  17.248283049236  51.600000000000    2    0
         0,   86  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   88   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   88   7.549996358608  15.923666223230  51.600000000000    2    0
         0,   87  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   89   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   89   6.696928559477  14.253005095678  51.600000000000    2    0
         0,   88  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   90   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   90   6.402812275722  12.400000000000  51.600000000000    2    0
         0,   89  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   91   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   91   6.696928559477  10.546994904322  51.600000000000    2    0
         0,   90  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   92   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   92   7.549996358608   8.876333776770  51.600000000000    2    0
         0,   91  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   93   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   93   8.877447466339   7.551716950764  51.600000000000    2    0
         0,   92  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   94   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   94  10.548585787367   6.702045472553  51.600000000000    2    0
         0,   93  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   95   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   95  12.400000000000   6.409435245368  51.600000000000    2    0
         0,   94  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   96   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   96  14.251414212633   6.702045472553  51.600000000000    2    0
         0,   95  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   97   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   97  15.922552533661   7.551716950764  51.600000000000    2    0
         0,   96  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   98   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   98  17.250003641392   8.876333776770  51.600000000000    2    0
         0,   97  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   99   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   99  18.103071440523  10.546994904322  51.600000000000    2    0
         0,   98  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   80   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  100  57.597187724278  12.400000000000  12.400000000000    2    0
         0,  101   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  119  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  101  57.303071440523  14.253005095678  12.400000000000    2    0
         0,  100  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  102   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  102  56.450003641392  15.923666223230  12.400000000000    2    0
         0,  101  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  103   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
